期权代码,期权名称,最新价,涨跌幅,行权价,折溢价率,标的名称,标的最新价,标的涨跌幅,盈亏平衡价,到期日
10009047,500ETF购9月7250,0.1711,371.35,7.25,-0.15,中证500ETF,7.432,2.13,7.421,2025-09-24
10009853,科创板50购9月1450,0.0357,257.0,1.45,-0.62,科创板50ETF,1.495,3.68,1.486,2025-09-24
10009837,科创50购9月1450,0.068,126.67,1.45,-0.78,科创50ETF,1.53,3.73,1.518,2025-09-24
10008821,300ETF沽9月3520A,0.0002,100.0,3.52,24.52,沪深300ETF,4.663,0.89,3.52,2025-09-24
10008824,300ETF沽9月3814A,0.0002,100.0,3.814,18.21,沪深300ETF,4.663,0.89,3.814,2025-09-24
10009803,科创板50购9月1400,0.0851,98.37,1.4,-0.66,科创板50ETF,1.495,3.68,1.485,2025-09-24
10009932,500ETF购10月7750,0.0609,67.77,7.75,5.1,中证500ETF,7.432,2.13,7.811,2025-10-22
10009629,300ETF购9月4600,0.0513,66.56,4.6,-0.25,沪深300ETF,4.663,0.89,4.651,2025-09-24
10009931,500ETF购10月7500,0.131,66.45,7.5,2.68,中证500ETF,7.432,2.13,7.631,2025-10-22
10008929,科创50购9月1400,0.12,58.73,1.4,-0.65,科创50ETF,1.53,3.73,1.52,2025-09-24
10009930,500ETF购10月7250,0.2537,58.56,7.25,0.96,中证500ETF,7.432,2.13,7.504,2025-10-22
10009986,科创50购10月1650,0.0309,56.85,1.65,9.86,科创50ETF,1.53,3.73,1.681,2025-10-22
10010033,科创50购10月1700,0.0205,52.99,1.7,12.45,科创50ETF,1.53,3.73,1.721,2025-10-22
10009985,科创50购10月1600,0.043,52.48,1.6,7.39,科创50ETF,1.53,3.73,1.643,2025-10-22
10008903,500ETF购9月7000,0.4193,51.37,7.0,-0.17,中证500ETF,7.432,2.13,7.419,2025-09-24
10009999,科创板50购10月1550,0.047,49.21,1.55,6.82,科创板50ETF,1.495,3.68,1.597,2025-10-22
10010009,500ETF购10月8250,0.0167,49.11,8.25,11.23,中证500ETF,7.432,2.13,8.267,2025-10-22
10009951,科创50购10月1550,0.0588,48.11,1.55,5.15,科创50ETF,1.53,3.73,1.609,2025-10-22
10009838,科创50购9月1500,0.01,47.06,1.5,-1.31,科创50ETF,1.53,3.73,1.51,2025-09-24
10010000,科创板50购10月1600,0.0319,46.33,1.6,9.16,科创板50ETF,1.495,3.68,1.632,2025-10-22
10008923,科创板50购9月1350,0.1341,45.76,1.35,-0.73,科创板50ETF,1.495,3.68,1.484,2025-09-24
10009929,500ETF购10月7000,0.4343,45.54,7.0,0.03,中证500ETF,7.432,2.13,7.434,2025-10-22
10009933,500ETF购10月8000,0.0296,45.1,8.0,8.04,中证500ETF,7.432,2.13,8.03,2025-10-22
10010041,科创板50购10月1650,0.0217,41.83,1.65,11.82,科创板50ETF,1.495,3.68,1.672,2025-10-22
10009969,科创板50购10月1500,0.0624,41.5,1.5,4.51,科创板50ETF,1.495,3.68,1.562,2025-10-22
10008911,科创50购9月1350,0.176,39.9,1.35,-0.26,科创50ETF,1.53,3.73,1.526,2025-09-24
10009950,科创50购10月1500,0.079,39.82,1.5,3.2,科创50ETF,1.53,3.73,1.579,2025-10-22
10009967,科创板50购10月1400,0.113,36.47,1.4,1.2,科创板50ETF,1.495,3.68,1.513,2025-10-22
10009968,科创板50购10月1450,0.0842,35.81,1.45,2.62,科创板50ETF,1.495,3.68,1.534,2025-10-22
10009949,科创50购10月1450,0.1052,35.04,1.45,1.65,科创50ETF,1.53,3.73,1.555,2025-10-22
10009829,500ETF购12月8000,0.1189,32.26,8.0,9.24,中证500ETF,7.432,2.13,8.119,2025-12-24
10009769,500ETF购12月7750,0.1713,32.07,7.75,6.58,中证500ETF,7.432,2.13,7.921,2025-12-24
10009745,500ETF购12月7500,0.25,31.37,7.5,4.28,中证500ETF,7.432,2.13,7.75,2025-12-24
10010043,科创板50购12月1650,0.0646,31.03,1.65,14.69,科创板50ETF,1.495,3.68,1.715,2025-12-24
10009615,500ETF购12月7250,0.3533,30.8,7.25,2.3,中证500ETF,7.432,2.13,7.603,2025-12-24
10010011,500ETF购12月8250,0.0809,30.69,8.25,12.09,中证500ETF,7.432,2.13,8.331,2025-12-24
10010003,科创板50购12月1600,0.0757,30.29,1.6,12.09,科创板50ETF,1.495,3.68,1.676,2025-12-24
10010035,科创50购12月1700,0.0613,29.87,1.7,15.12,科创50ETF,1.53,3.73,1.761,2025-12-24
10009948,科创50购10月1400,0.1359,29.68,1.4,0.39,科创50ETF,1.53,3.73,1.536,2025-10-22
10009966,科创板50购10月1350,0.1459,29.57,1.35,0.06,科创板50ETF,1.495,3.68,1.496,2025-10-22
10009039,50ETF购9月3000,0.0696,28.89,3.0,-0.08,上证50ETF,3.072,0.59,3.07,2025-09-24
10009507,500ETF购12月7000,0.493,28.82,7.0,0.82,中证500ETF,7.432,2.13,7.493,2025-12-24
10009885,科创板50购12月1550,0.0884,28.12,1.55,9.59,科创板50ETF,1.495,3.68,1.638,2025-12-24
10008887,500ETF购9月6750,0.6681,26.77,6.75,-0.19,中证500ETF,7.432,2.13,7.418,2025-09-24
10009607,300ETF购9月4500,0.1546,26.72,4.5,-0.18,沪深300ETF,4.663,0.89,4.655,2025-09-24
10008915,科创板50购9月1300,0.1798,26.62,1.3,-1.02,科创板50ETF,1.495,3.68,1.48,2025-09-24
10009965,科创板50购10月1300,0.1863,26.05,1.3,-0.58,科创板50ETF,1.495,3.68,1.486,2025-10-22
10010037,科创50购3月1700,0.0937,25.94,1.7,17.24,科创50ETF,1.53,3.73,1.794,2026-03-25
10009947,科创50购10月1350,0.175,25.9,1.35,-0.33,科创50ETF,1.53,3.73,1.525,2025-10-22
10008893,科创50购9月1300,0.2193,25.31,1.3,-0.7,科创50ETF,1.53,3.73,1.519,2025-09-24
10009261,500ETF购12月6750,0.6569,24.65,6.75,-0.34,中证500ETF,7.432,2.13,7.407,2025-12-24
10009857,科创板50购12月1450,0.1238,24.3,1.45,5.27,科创板50ETF,1.495,3.68,1.574,2025-12-24
10008889,科创板50购9月1250,0.2384,24.17,1.25,-0.44,科创板50ETF,1.495,3.68,1.488,2025-09-24
10009928,500ETF购10月6750,0.6542,24.14,6.75,-0.37,中证500ETF,7.432,2.13,7.404,2025-10-22
10009858,科创板50购12月1500,0.104,24.11,1.5,7.29,科创板50ETF,1.495,3.68,1.604,2025-12-24
10009805,科创板50购12月1400,0.1465,24.05,1.4,3.44,科创板50ETF,1.495,3.68,1.547,2025-12-24
10009677,500ETF购3月7250,0.416,23.88,7.25,3.15,中证500ETF,7.432,2.13,7.666,2026-03-25
10009747,500ETF购3月7500,0.3222,23.88,7.5,5.25,中证500ETF,7.432,2.13,7.822,2026-03-25
10009913,300ETF购10月4700,0.0717,23.41,4.7,2.33,沪深300ETF,4.663,0.89,4.772,2025-10-22
10010013,500ETF购3月8250,0.1506,23.34,8.25,13.03,中证500ETF,7.432,2.13,8.401,2026-03-25
10009946,科创50购10月1300,0.219,23.31,1.3,-0.72,科创50ETF,1.53,3.73,1.519,2025-10-22
10009989,科创50购12月1600,0.0858,23.28,1.6,10.18,科创50ETF,1.53,3.73,1.686,2025-12-24
10009771,500ETF购3月7750,0.25,23.09,7.75,7.64,中证500ETF,7.432,2.13,8.0,2026-03-25
10009775,科创板50购12月1350,0.1732,22.66,1.35,1.89,科创板50ETF,1.495,3.68,1.523,2025-12-24
10009842,科创50购12月1500,0.1203,22.51,1.5,5.9,科创50ETF,1.53,3.73,1.62,2025-12-24
10009990,科创50购12月1650,0.0719,22.49,1.65,12.54,科创50ETF,1.53,3.73,1.722,2025-12-24
10010005,科创板50购3月1600,0.1091,22.31,1.6,14.32,科创板50ETF,1.495,3.68,1.709,2026-03-25
10009676,500ETF购3月7000,0.5266,22.24,7.0,1.27,中证500ETF,7.432,2.13,7.527,2026-03-25
10009877,科创50购12月1550,0.1013,22.05,1.55,7.93,科创50ETF,1.53,3.73,1.651,2025-12-24
10009887,科创板50购3月1550,0.1237,21.63,1.55,11.95,科创板50ETF,1.495,3.68,1.674,2026-03-25
10009912,300ETF购10月4600,0.1216,21.6,4.6,1.26,沪深300ETF,4.663,0.89,4.722,2025-10-22
10009841,科创50购12月1450,0.142,21.37,1.45,4.05,科创50ETF,1.53,3.73,1.592,2025-12-24
10009994,科创50购3月1650,0.1047,20.9,1.65,14.69,科创50ETF,1.53,3.73,1.755,2026-03-25
10009751,科创50购12月1350,0.1953,20.18,1.35,1.0,科创50ETF,1.53,3.73,1.545,2025-12-24
10009781,科创50购12月1400,0.1662,20.09,1.4,2.37,科创50ETF,1.53,3.73,1.566,2025-12-24
10009911,300ETF购10月4500,0.193,19.88,4.5,0.64,沪深300ETF,4.663,0.89,4.693,2025-10-22
10008873,科创板50购9月1200,0.29,19.83,1.2,-0.33,科创板50ETF,1.495,3.68,1.49,2025-09-24
10009993,科创50购3月1600,0.1198,19.56,1.6,12.41,科创50ETF,1.53,3.73,1.72,2026-03-25
10008837,500ETF购9月6500,0.9261,19.19,6.5,-0.08,中证500ETF,7.432,2.13,7.426,2025-09-24
10009675,500ETF购3月6750,0.661,19.06,6.75,-0.28,中证500ETF,7.432,2.13,7.411,2026-03-25
10008855,科创50购9月1250,0.2675,18.89,1.25,-0.82,科创50ETF,1.53,3.73,1.518,2025-09-24
10010045,科创板50购3月1650,0.0954,18.8,1.65,16.75,科创板50ETF,1.495,3.68,1.745,2026-03-25
10009914,300ETF购10月4800,0.0396,18.56,4.8,3.79,沪深300ETF,4.663,0.89,4.84,2025-10-22
10009831,500ETF购3月8000,0.1853,18.55,8.0,10.14,中证500ETF,7.432,2.13,8.185,2026-03-25
10009964,科创板50购10月1250,0.2276,18.54,1.25,-1.16,科创板50ETF,1.495,3.68,1.478,2025-10-22
10009783,科创50购3月1400,0.1936,18.48,1.4,4.16,科创50ETF,1.53,3.73,1.594,2026-03-25
10009297,科创板50购12月1250,0.2337,18.39,1.25,-0.76,科创板50ETF,1.495,3.68,1.484,2025-12-24
10009737,科创板50购12月1300,0.1983,18.32,1.3,0.22,科创板50ETF,1.495,3.68,1.498,2025-12-24
10009846,科创50购3月1500,0.1523,18.15,1.5,7.99,科创50ETF,1.53,3.73,1.652,2026-03-25
10009962,科创板50购10月1150,0.3432,17.53,1.15,-0.12,科创板50ETF,1.495,3.68,1.493,2025-10-22
10009879,科创50购3月1550,0.1346,17.35,1.55,10.1,科创50ETF,1.53,3.73,1.685,2026-03-25
10009862,科创板50购3月1500,0.1382,17.32,1.5,9.58,科创板50ETF,1.495,3.68,1.638,2026-03-25
10009945,科创50购10月1250,0.2637,17.2,1.25,-1.07,科创50ETF,1.53,3.73,1.514,2025-10-22
10009845,科创50购3月1450,0.1695,16.98,1.45,5.85,科创50ETF,1.53,3.73,1.62,2026-03-25
10009807,科创板50购3月1400,0.177,16.75,1.4,5.48,科创板50ETF,1.495,3.68,1.577,2026-03-25
10009733,科创50购3月1300,0.2451,16.55,1.3,0.99,科创50ETF,1.53,3.73,1.545,2026-03-25
10009777,科创板50购3月1350,0.198,16.54,1.35,3.55,科创板50ETF,1.495,3.68,1.548,2026-03-25
10009309,科创50购12月1300,0.2284,16.29,1.3,-0.1,科创50ETF,1.53,3.73,1.528,2025-12-24
10009861,科创板50购3月1450,0.1546,16.24,1.45,7.33,科创板50ETF,1.495,3.68,1.605,2026-03-25
10009910,300ETF购10月4400,0.2762,16.0,4.4,0.28,沪深300ETF,4.663,0.89,4.676,2025-10-22
10009695,科创50购3月1250,0.2777,15.85,1.25,-0.15,科创50ETF,1.53,3.73,1.528,2026-03-25
10009753,科创50购3月1350,0.2185,15.73,1.35,2.52,科创50ETF,1.53,3.73,1.569,2026-03-25
10009279,科创50购12月1250,0.2619,15.63,1.25,-1.18,科创50ETF,1.53,3.73,1.512,2025-12-24
10008854,科创50购9月1200,0.3179,15.6,1.2,-0.79,科创50ETF,1.53,3.73,1.518,2025-09-24
10009739,科创板50购3月1300,0.224,15.4,1.3,1.94,科创板50ETF,1.495,3.68,1.524,2026-03-25
10009501,300ETF购9月4400,0.2559,15.27,4.4,-0.15,沪深300ETF,4.663,0.89,4.656,2025-09-24
10009915,300ETF购10月4900,0.0221,15.1,4.9,5.56,沪深300ETF,4.663,0.89,4.922,2025-10-22
10008907,300ETF购9月4401A,0.2541,14.98,4.401,-0.17,沪深300ETF,4.663,0.89,4.655,2025-09-24
10009963,科创板50购10月1200,0.278,14.88,1.2,-1.14,科创板50ETF,1.495,3.68,1.478,2025-10-22
10008905,50ETF购9月2950,0.1188,14.23,2.95,-0.1,上证50ETF,3.072,0.59,3.069,2025-09-24
10008836,500ETF购9月6250,1.1717,14.09,6.25,-0.14,中证500ETF,7.432,2.13,7.422,2025-09-24
10009893,50ETF购10月3100,0.0448,13.99,3.1,2.37,上证50ETF,3.072,0.59,3.145,2025-10-22
10010027,300ETF购12月5250,0.0375,13.98,5.25,13.39,沪深300ETF,4.663,0.89,5.288,2025-12-24
10009927,500ETF购10月6500,0.8846,13.85,6.5,-0.64,中证500ETF,7.432,2.13,7.385,2025-10-22
10009909,300ETF购10月4300,0.37,13.74,4.3,0.15,沪深300ETF,4.663,0.89,4.67,2025-10-22
10009869,300ETF购12月5000,0.0719,13.05,5.0,8.77,沪深300ETF,4.663,0.89,5.072,2025-12-24
10009944,科创50购10月1200,0.3109,13.05,1.2,-1.25,科创50ETF,1.53,3.73,1.511,2025-10-22
10009891,50ETF购10月2950,0.1416,13.01,2.95,0.64,上证50ETF,3.072,0.59,3.092,2025-10-22
10008872,科创板50购9月1150,0.3299,12.98,1.15,-1.01,科创板50ETF,1.495,3.68,1.48,2025-09-24
10009713,科创板50购3月1250,0.2501,12.96,1.25,0.34,科创板50ETF,1.495,3.68,1.5,2026-03-25
10009797,300ETF购12月4800,0.1229,12.86,4.8,5.57,沪深300ETF,4.663,0.89,4.923,2025-12-24
10009712,科创板50购3月1200,0.2829,12.84,1.2,-0.81,科创板50ETF,1.495,3.68,1.483,2026-03-25
10009761,300ETF购12月4700,0.1613,12.8,4.7,4.25,沪深300ETF,4.663,0.89,4.861,2025-12-24
10009892,50ETF购10月3000,0.1006,12.78,3.0,0.93,上证50ETF,3.072,0.59,3.101,2025-10-22
10009296,科创板50购12月1200,0.2729,12.77,1.2,-1.48,科创板50ETF,1.495,3.68,1.473,2025-12-24
10009694,科创50购3月1200,0.3098,12.65,1.2,-1.32,科创50ETF,1.53,3.73,1.51,2026-03-25
10009631,300ETF购12月4600,0.2067,12.34,4.6,3.08,沪深300ETF,4.663,0.89,4.807,2025-12-24
10008853,科创50购9月1150,0.365,12.31,1.15,-0.98,科创50ETF,1.53,3.73,1.515,2025-09-24
10009609,300ETF购12月4500,0.2649,12.06,4.5,2.19,沪深300ETF,4.663,0.89,4.765,2025-12-24
10009894,50ETF购10月3200,0.0178,11.95,3.2,4.75,上证50ETF,3.072,0.59,3.218,2025-10-22
10009890,50ETF购10月2900,0.1857,11.73,2.9,0.45,上证50ETF,3.072,0.59,3.086,2025-10-22
10008835,500ETF购9月6000,1.422,11.35,6.0,-0.13,中证500ETF,7.432,2.13,7.422,2025-09-24
10008852,科创50购9月1100,0.4175,11.33,1.1,-0.82,科创50ETF,1.53,3.73,1.518,2025-09-24
10009821,300ETF购12月4900,0.0939,11.12,4.9,7.1,沪深300ETF,4.663,0.89,4.994,2025-12-24
10009979,300ETF购10月5000,0.014,11.11,5.0,7.53,沪深300ETF,4.663,0.89,5.014,2025-10-22
10009463,300ETF购9月4300,0.3574,10.99,4.3,-0.12,沪深300ETF,4.663,0.89,4.657,2025-09-24
10008869,科创板50购9月1000,0.4895,10.75,1.0,-0.37,科创板50ETF,1.495,3.68,1.49,2025-09-24
10008871,科创板50购9月1100,0.3784,10.64,1.1,-1.11,科创板50ETF,1.495,3.68,1.478,2025-09-24
10009908,300ETF购10月4200,0.4665,10.55,4.2,0.08,沪深300ETF,4.663,0.89,4.667,2025-10-22
10009943,科创50购10月1150,0.3588,10.4,1.15,-1.39,科创50ETF,1.53,3.73,1.509,2025-10-22
10009278,科创50购12月1200,0.3036,10.4,1.2,-1.73,科创50ETF,1.53,3.73,1.504,2025-12-24
10009481,300ETF购12月4300,0.407,10.39,4.3,0.94,沪深300ETF,4.663,0.89,4.707,2025-12-24
10008891,300ETF购9月4303A,0.352,10.34,4.303,-0.17,沪深300ETF,4.663,0.89,4.655,2025-09-24
10008851,科创50购9月1050,0.4679,10.09,1.05,-0.79,科创50ETF,1.53,3.73,1.518,2025-09-24
10009889,50ETF购10月2850,0.2323,9.99,2.85,0.34,上证50ETF,3.072,0.59,3.082,2025-10-22
10008834,500ETF购9月5750,1.6782,9.9,5.75,-0.05,中证500ETF,7.432,2.13,7.428,2025-09-24
10008870,科创板50购9月1050,0.4305,9.82,1.05,-0.97,科创板50ETF,1.495,3.68,1.481,2025-09-24
10008868,科创板50购9月950,0.5398,9.72,0.95,-0.35,科创板50ETF,1.495,3.68,1.49,2025-09-24
10010021,科创板50购10月1050,0.43,9.69,1.05,-1.0,科创板50ETF,1.495,3.68,1.48,2025-10-22
10009503,300ETF购12月4400,0.3304,9.66,4.4,1.45,沪深300ETF,4.663,0.89,4.73,2025-12-24
10009926,500ETF购10月6250,1.1262,9.66,6.25,-0.75,中证500ETF,7.432,2.13,7.376,2025-10-22
10009480,300ETF购12月4200,0.4892,9.54,4.2,0.56,沪深300ETF,4.663,0.89,4.689,2025-12-24
10008895,50ETF购9月2900,0.1685,9.42,2.9,-0.11,上证50ETF,3.072,0.59,3.069,2025-09-24
10009260,500ETF购12月6500,0.85,9.4,6.5,-1.1,中证500ETF,7.432,2.13,7.35,2025-12-24
10009711,科创板50购3月1150,0.3189,9.21,1.15,-1.75,科创板50ETF,1.495,3.68,1.469,2026-03-25
10008849,科创50购9月950,0.5726,9.07,0.95,-0.48,科创50ETF,1.53,3.73,1.523,2025-09-24
10008867,科创板50购9月900,0.5902,8.89,0.9,-0.32,科创板50ETF,1.495,3.68,1.49,2025-09-24
10009813,50ETF购12月3500,0.0235,8.8,3.5,14.7,上证50ETF,3.072,0.59,3.524,2025-12-24
10009313,300ETF购12月4303A,0.401,8.76,4.303,0.88,沪深300ETF,4.663,0.89,4.704,2025-12-24
10008850,科创50购9月1000,0.5166,8.76,1.0,-0.88,科创50ETF,1.53,3.73,1.517,2025-09-24
10009961,科创板50购10月1100,0.3718,8.71,1.1,-1.55,科创板50ETF,1.495,3.68,1.472,2025-10-22
10010019,科创50购10月1100,0.4074,8.64,1.1,-1.48,科创50ETF,1.53,3.73,1.507,2025-10-22
10008833,500ETF购9月5500,1.9285,8.53,5.5,-0.05,中证500ETF,7.432,2.13,7.429,2025-09-24
10008866,科创板50购9月850,0.642,8.45,0.85,-0.2,科创板50ETF,1.495,3.68,1.492,2025-09-24
10009799,300ETF购3月4800,0.189,8.25,4.8,6.99,沪深300ETF,4.663,0.89,4.989,2026-03-25
10009907,300ETF购10月4100,0.5635,7.95,4.1,0.01,沪深300ETF,4.663,0.89,4.664,2025-10-22
10008819,300ETF购9月4205A,0.45,7.91,4.205,-0.17,沪深300ETF,4.663,0.89,4.655,2025-09-24
10009789,50ETF购12月3400,0.0329,7.87,3.4,11.75,上证50ETF,3.072,0.59,3.433,2025-12-24
10010029,300ETF购3月5250,0.0791,7.77,5.25,14.28,沪深300ETF,4.663,0.89,5.329,2026-03-25
10009657,300ETF购3月4400,0.3838,7.75,4.4,2.59,沪深300ETF,4.663,0.89,4.784,2026-03-25
10009659,300ETF购3月4600,0.2702,7.69,4.6,4.44,沪深300ETF,4.663,0.89,4.87,2026-03-25
10008865,科创板50购9月800,0.6894,7.38,0.8,-0.37,科创板50ETF,1.495,3.68,1.489,2025-09-24
10009658,300ETF购3月4500,0.3236,7.37,4.5,3.44,沪深300ETF,4.663,0.89,4.824,2026-03-25
10009925,500ETF购10月6000,1.3699,7.27,6.0,-0.84,中证500ETF,7.432,2.13,7.37,2025-10-22
10010015,50ETF购10月2800,0.2789,7.06,2.8,0.22,上证50ETF,3.072,0.59,3.079,2025-10-22
10009639,50ETF购3月3000,0.2154,7.0,3.0,4.67,上证50ETF,3.072,0.59,3.215,2026-03-25
10008885,50ETF购9月2850,0.2181,6.91,2.85,-0.13,上证50ETF,3.072,0.59,3.068,2025-09-24
10009295,科创板50购12月1150,0.312,6.85,1.15,-2.21,科创板50ETF,1.495,3.68,1.462,2025-12-24
10009462,300ETF购9月4200,0.4508,6.82,4.2,-0.26,沪深300ETF,4.663,0.89,4.651,2025-09-24
10009215,科创板50购9月750,0.7392,6.82,0.75,-0.39,科创板50ETF,1.495,3.68,1.489,2025-09-24
10008883,科创50购9月800,0.721,6.81,0.8,-0.59,科创50ETF,1.53,3.73,1.521,2025-09-24
10009277,科创50购12月1150,0.347,6.77,1.15,-2.16,科创50ETF,1.53,3.73,1.497,2025-12-24
10009656,300ETF购3月4300,0.4452,6.63,4.3,1.76,沪深300ETF,4.663,0.89,4.745,2026-03-25
10009479,300ETF购12月4100,0.569,6.61,4.1,0.13,沪深300ETF,4.663,0.89,4.669,2025-12-24
10009641,50ETF购3月3200,0.1253,6.55,3.2,8.25,上证50ETF,3.072,0.59,3.325,2026-03-25
10009241,300ETF购12月4009A,0.6539,6.5,4.009,0.0,沪深300ETF,4.663,0.89,4.663,2025-12-24
10008831,500ETF购9月5000,2.425,6.5,5.0,-0.09,中证500ETF,7.432,2.13,7.425,2025-09-24
10008848,科创50购9月900,0.6123,6.49,0.9,-1.16,科创50ETF,1.53,3.73,1.512,2025-09-24
10009654,300ETF购3月4100,0.5911,6.45,4.1,0.6,沪深300ETF,4.663,0.89,4.691,2026-03-25
10009317,50ETF购12月3000,0.1576,6.41,3.0,2.79,上证50ETF,3.072,0.59,3.158,2025-12-24
10009693,科创50购3月1150,0.3458,6.4,1.15,-2.24,科创50ETF,1.53,3.73,1.496,2026-03-25
10009727,50ETF购12月3300,0.0472,6.31,3.3,8.96,上证50ETF,3.072,0.59,3.347,2025-12-24
10009871,300ETF购3月5000,0.1274,6.26,5.0,9.96,沪深300ETF,4.663,0.89,5.127,2026-03-25
10008847,科创50购9月850,0.664,6.24,0.85,-1.05,科创50ETF,1.53,3.73,1.514,2025-09-24
10010017,500ETF购10月5750,1.622,6.22,5.75,-0.81,中证500ETF,7.432,2.13,7.372,2025-10-22
10009205,科创50购9月750,0.7701,6.22,0.75,-0.65,科创50ETF,1.53,3.73,1.52,2025-09-24
10009895,50ETF购10月3300,0.0086,6.17,3.3,7.7,上证50ETF,3.072,0.59,3.309,2025-10-22
10009763,300ETF购3月4700,0.2252,6.13,4.7,5.62,沪深300ETF,4.663,0.89,4.925,2026-03-25
10009243,300ETF购12月4205A,0.4729,6.13,4.205,0.32,沪深300ETF,4.663,0.89,4.678,2025-12-24
10009224,50ETF购12月2850,0.2652,6.12,2.85,1.41,上证50ETF,3.072,0.59,3.115,2025-12-24
10008829,500ETF购9月4800,2.6275,6.08,4.8,-0.06,中证500ETF,7.432,2.13,7.428,2025-09-24
10009225,50ETF购12月2900,0.2254,6.07,2.9,1.74,上证50ETF,3.072,0.59,3.125,2025-12-24
10009637,50ETF购3月2900,0.2744,6.07,2.9,3.33,上证50ETF,3.072,0.59,3.174,2026-03-25
10008800,50ETF购9月2750,0.3224,6.05,2.75,0.01,上证50ETF,3.072,0.59,3.072,2025-09-24
10009655,300ETF购3月4200,0.513,6.01,4.2,1.07,沪深300ETF,4.663,0.89,4.713,2026-03-25
10009497,50ETF购12月3100,0.106,6.0,3.1,4.36,上证50ETF,3.072,0.59,3.206,2025-12-24
10009478,300ETF购12月4000,0.6597,5.98,4.0,-0.07,沪深300ETF,4.663,0.89,4.66,2025-12-24
10009242,300ETF购12月4107A,0.5588,5.91,4.107,0.06,沪深300ETF,4.663,0.89,4.666,2025-12-24
10009623,50ETF购12月3200,0.0702,5.88,3.2,6.45,上证50ETF,3.072,0.59,3.27,2025-12-24
10009823,300ETF购3月4900,0.1547,5.74,4.9,8.4,沪深300ETF,4.663,0.89,5.055,2026-03-25
10009638,50ETF购3月2950,0.2427,5.66,2.95,3.93,上证50ETF,3.072,0.59,3.193,2026-03-25
10008818,300ETF购9月4107A,0.5441,5.65,4.107,-0.26,沪深300ETF,4.663,0.89,4.651,2025-09-24
10009461,300ETF购9月4100,0.5511,5.57,4.1,-0.26,沪深300ETF,4.663,0.89,4.651,2025-09-24
10008801,50ETF购9月2800,0.268,5.51,2.8,-0.13,上证50ETF,3.072,0.59,3.068,2025-09-24
10008832,500ETF购9月5250,2.1377,5.46,5.25,-0.6,中证500ETF,7.432,2.13,7.388,2025-09-24
10010025,300ETF购10月5250,0.0058,5.45,5.25,12.71,沪深300ETF,4.663,0.89,5.256,2025-10-22
10009640,50ETF购3月3100,0.1635,5.42,3.1,6.23,上证50ETF,3.072,0.59,3.264,2026-03-25
10009311,50ETF购12月2950,0.1893,5.4,2.95,2.19,上证50ETF,3.072,0.59,3.139,2025-12-24
10009193,500ETF购9月4700,2.7155,5.37,4.7,-0.22,中证500ETF,7.432,2.13,7.416,2025-09-24
10009222,50ETF购12月2750,0.3498,5.36,2.75,0.9,上证50ETF,3.072,0.59,3.1,2025-12-24
10008817,300ETF购9月4009A,0.6458,5.35,4.009,-0.18,沪深300ETF,4.663,0.89,4.655,2025-09-24
10009635,50ETF购3月2800,0.3484,5.16,2.8,2.49,上证50ETF,3.072,0.59,3.148,2026-03-25
