期权代码,期权名称,最新价,涨跌幅,杠杆比率,实际杠杆比率,Delta,Gamma,Vega,Rho,Theta,到期日
10009846,科创50购3月1500,0.1118,34.86,12.46,5.98,0.4797,0.897,0.4067,0.2846,-0.1716,2026-03-25
10009674,500ETF购3月6500,0.7019,34.59,10.29,7.71,0.7488,0.2242,1.6865,2.3648,-0.4785,2026-03-25
10009260,500ETF购12月6500,0.6769,34.57,10.67,8.51,0.7972,0.2715,1.094,1.4049,-0.5736,2025-12-24
10009695,科创50购3月1250,0.2079,34.13,6.7,4.68,0.6988,0.7842,0.3556,0.3867,-0.1533,2026-03-25
10009763,300ETF购3月4700,0.2431,33.64,19.17,10.18,0.5309,0.4929,1.3582,1.1576,-0.3268,2026-03-25
10009993,科创50购3月1600,0.0883,33.59,15.78,6.31,0.4001,0.8698,0.3944,0.242,-0.1655,2026-03-25
10009815,50ETF购3月3500,0.0759,33.39,41.13,10.81,0.2629,0.6912,0.7464,0.4033,-0.153,2026-03-25
10009295,科创板50购12月1150,0.2163,33.35,6.29,5.07,0.8056,0.8766,0.2009,0.2426,-0.161,2025-12-24
10008802,50ETF沽9月2400,0.0004,33.33,7805.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008824,300ETF沽9月3814A,0.0004,33.33,11650.0,0.0,0.0,0.0001,0.0,0.0,0.0,2025-09-24
10008825,300ETF沽9月3912A,0.0004,33.33,11650.0,0.0,0.0,0.0013,0.0003,0.0,-0.0007,2025-09-24
10009503,300ETF购12月4400,0.3357,33.06,13.88,9.82,0.7074,0.5819,0.8591,0.8353,-0.3905,2025-12-24
10009733,科创50购3月1300,0.1843,32.88,7.56,4.95,0.6547,0.8298,0.3762,0.3685,-0.1612,2026-03-25
10009277,科创50购12月1150,0.248,32.62,5.62,4.66,0.83,0.7784,0.1891,0.252,-0.1543,2025-12-24
10009908,300ETF购10月4200,0.4526,32.18,10.3,9.39,0.9123,0.4263,0.2518,0.4338,-0.3074,2025-10-22
10010019,科创50购10月1100,0.2921,32.17,4.77,4.55,0.9539,0.4701,0.0457,0.1185,-0.0996,2025-10-22
10009712,科创板50购3月1200,0.2108,32.08,6.46,4.64,0.7188,0.7866,0.3364,0.3866,-0.1439,2026-03-25
10008852,科创50购9月1100,0.2917,31.99,4.78,4.76,0.9976,0.0631,0.002,0.042,-0.0257,2025-09-24
10009294,科创板50购12月1100,0.2588,31.7,5.26,4.49,0.8542,0.7288,0.167,0.2506,-0.136,2025-12-24
10009891,50ETF购10月2950,0.1931,31.18,16.17,13.04,0.8068,1.2549,0.2903,0.2668,-0.2902,2025-10-22
10009713,科创板50购3月1250,0.1857,30.68,7.33,4.94,0.6735,0.8408,0.3596,0.369,-0.1528,2026-03-25
10009711,科创板50购3月1150,0.2397,30.63,5.68,4.33,0.7625,0.7208,0.3083,0.4018,-0.133,2026-03-25
10009481,300ETF购12月4300,0.4088,30.61,11.4,8.74,0.7664,0.5185,0.7655,0.8945,-0.3547,2025-12-24
10009694,科创50购3月1200,0.2406,30.48,5.79,4.29,0.7418,0.7276,0.3299,0.4027,-0.1433,2026-03-25
10009659,300ETF购3月4600,0.2858,30.09,16.31,9.46,0.5799,0.4844,1.3349,1.2544,-0.324,2026-03-25
10008895,50ETF购9月2900,0.2271,29.77,13.75,13.31,0.9684,0.5627,0.0434,0.1073,-0.1529,2025-09-24
10008870,科创板50购9月1050,0.3108,29.5,4.38,4.38,0.9991,0.0261,0.0008,0.0402,-0.018,2025-09-24
10009710,科创板50购3月1100,0.275,29.47,4.95,3.98,0.8038,0.6453,0.276,0.4138,-0.1204,2026-03-25
10009313,300ETF购12月4303A,0.3999,28.92,11.65,8.91,0.7647,0.5206,0.7685,0.8929,-0.3559,2025-12-24
10009791,50ETF购3月3400,0.0944,28.79,33.07,10.88,0.329,0.7664,0.8275,0.501,-0.171,2026-03-25
10009907,300ETF购10月4100,0.562,28.31,8.29,7.89,0.9511,0.2712,0.1601,0.444,-0.2144,2025-10-22
10009461,300ETF购9月4100,0.56,27.85,8.32,8.3,0.9974,0.0367,0.0072,0.1567,-0.0752,2025-09-24
10008818,300ETF购9月4107A,0.55,27.61,8.47,8.45,0.9971,0.0407,0.008,0.1569,-0.0776,2025-09-24
10009658,300ETF购3月4500,0.3375,27.55,13.81,8.68,0.6288,0.4684,1.2907,1.348,-0.3165,2026-03-25
10009276,科创50购12月1100,0.2844,27.53,4.9,4.28,0.8738,0.6374,0.1548,0.2582,-0.1286,2025-12-24
10009480,300ETF购12月4200,0.4888,26.99,9.53,7.81,0.8193,0.4453,0.6574,0.9438,-0.3125,2025-12-24
10009497,50ETF购12月3100,0.1443,26.69,21.64,12.13,0.5608,1.1415,0.6603,0.4592,-0.2574,2025-12-24
10009693,科创50购3月1150,0.262,26.63,5.32,4.16,0.783,0.6613,0.2998,0.4161,-0.1314,2026-03-25
10009692,科创50购3月1100,0.307,26.55,4.54,3.73,0.8217,0.5872,0.2663,0.4263,-0.1181,2026-03-25
10010021,科创板50购10月1050,0.3036,26.5,4.48,4.34,0.9687,0.3552,0.0326,0.1154,-0.0737,2025-10-22
10008836,500ETF购9月6250,0.9511,26.31,7.6,7.58,0.9974,0.0214,0.0115,0.2389,-0.1209,2025-09-24
10009709,科创板50购3月1050,0.3087,26.1,4.41,3.71,0.8421,0.5625,0.2406,0.4223,-0.1064,2026-03-25
10008851,科创50购9月1050,0.3402,25.54,4.09,4.09,0.9996,0.0117,0.0004,0.0402,-0.0157,2025-09-24
10009890,50ETF购10月2900,0.2372,25.44,13.16,11.41,0.8666,0.9858,0.2281,0.2835,-0.2363,2025-10-22
10009293,科创板50购12月1050,0.3002,25.08,4.53,4.06,0.8955,0.5773,0.1323,0.255,-0.1103,2025-12-24
10008805,50ETF沽9月2550,0.0005,25.0,6244.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008869,科创板50购9月1000,0.3615,24.66,3.76,3.76,0.9999,0.0036,0.0001,0.0383,-0.0135,2025-09-24
10009729,50ETF购3月3300,0.1204,24.64,25.93,10.46,0.4032,0.8203,0.8857,0.6088,-0.1847,2026-03-25
10009656,300ETF购3月4300,0.4553,23.39,10.24,7.4,0.7228,0.4151,1.144,1.518,-0.2883,2026-03-25
10009479,300ETF购12月4100,0.5692,23.28,8.19,7.08,0.865,0.3677,0.5428,0.9818,-0.2671,2025-12-24
10008885,50ETF购9月2850,0.2758,23.24,11.32,11.2,0.989,0.2305,0.0178,0.1079,-0.0842,2025-09-24
10009691,科创50购3月1050,0.3386,22.9,4.11,3.53,0.8572,0.5079,0.2303,0.4328,-0.1037,2026-03-25
10009243,300ETF购12月4205A,0.466,22.89,10.0,8.17,0.8168,0.4491,0.663,0.9416,-0.3147,2025-12-24
10009275,科创50购12月1050,0.3314,22.29,4.2,3.83,0.9105,0.4974,0.1208,0.2608,-0.103,2025-12-24
10009657,300ETF购3月4400,0.3816,22.15,12.21,8.26,0.6766,0.4451,1.2265,1.4365,-0.3045,2026-03-25
10009460,300ETF购9月4000,0.6567,22.06,7.1,7.09,0.9996,0.0071,0.0014,0.1533,-0.0561,2025-09-24
10009889,50ETF购10月2850,0.2823,22.05,11.06,10.1,0.9129,0.7253,0.1678,0.2951,-0.1836,2025-10-22
10009317,50ETF购12月3000,0.2001,21.64,15.6,10.51,0.6734,1.044,0.6039,0.5439,-0.241,2025-12-24
10009926,500ETF购10月6250,0.9157,21.61,7.89,7.5,0.9508,0.1548,0.2495,0.6756,-0.3671,2025-10-22
10008850,科创50购9月1000,0.3898,21.43,3.57,3.57,1.0,0.0014,0.0,0.0383,-0.0131,2025-09-24
10008868,科创板50购9月950,0.411,20.88,3.31,3.31,1.0,0.0003,0.0,0.0364,-0.0123,2025-09-24
10009641,50ETF购3月3200,0.1543,20.83,20.23,9.78,0.4834,0.8446,0.9119,0.7228,-0.1925,2026-03-25
10009655,300ETF购3月4200,0.5239,20.6,8.89,6.82,0.7664,0.3796,1.046,1.5905,-0.2685,2026-03-25
10008835,500ETF购9月6000,1.205,20.14,6.0,5.99,0.9998,0.0018,0.001,0.23,-0.0811,2025-09-24
10009311,50ETF购12月2950,0.2353,19.75,13.27,9.64,0.7262,0.9639,0.5576,0.5818,-0.2261,2025-12-24
10009241,300ETF购12月4009A,0.645,19.71,7.22,6.5,0.8997,0.2977,0.4395,1.006,-0.2258,2025-12-24
10008817,300ETF购9月4009A,0.6331,19.68,7.36,7.36,0.9995,0.0084,0.0017,0.1536,-0.0569,2025-09-24
10009478,300ETF购12月4000,0.656,19.6,7.1,6.41,0.9028,0.291,0.4296,1.0079,-0.2218,2025-12-24
10009690,科创50购3月1000,0.3828,19.25,3.64,3.23,0.8889,0.4263,0.1933,0.4354,-0.0887,2026-03-25
10009708,科创板50购3月1000,0.3456,19.17,3.94,3.45,0.8765,0.4759,0.2035,0.4268,-0.0917,2026-03-25
10008801,50ETF购9月2800,0.3249,19.14,9.61,9.58,0.9968,0.0768,0.0059,0.107,-0.052,2025-09-24
10010015,50ETF购10月2800,0.3318,18.92,9.41,8.91,0.9465,0.4981,0.1153,0.3019,-0.1373,2025-10-22
10008849,科创50购9月950,0.441,18.87,3.16,3.16,1.0,0.0001,0.0,0.0364,-0.0122,2025-09-24
10009459,300ETF购9月3900,0.7551,18.35,6.17,6.17,0.9999,0.001,0.0002,0.1495,-0.0511,2025-09-24
10009477,300ETF购12月3900,0.7532,18.06,6.19,5.77,0.9329,0.2201,0.325,1.0225,-0.1795,2025-12-24
10009654,300ETF购3月4100,0.5936,17.85,7.85,6.33,0.8068,0.3397,0.9362,1.6525,-0.2458,2026-03-25
10009225,50ETF购12月2900,0.2712,17.5,11.51,8.92,0.7751,0.868,0.5021,0.6155,-0.2077,2025-12-24
10009640,50ETF购3月3100,0.195,17.4,16.01,9.08,0.5669,0.8334,0.8998,0.8379,-0.193,2026-03-25
10008867,科创板50购9月900,0.4578,17.38,2.97,2.97,1.0,0.0,0.0,0.0345,-0.0116,2025-09-24
10009653,300ETF购3月4000,0.6778,16.88,6.88,5.8,0.8434,0.2972,0.8191,1.7028,-0.2213,2026-03-25
10008839,500ETF沽9月4900,0.0007,16.67,10320.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008816,300ETF购9月3912A,0.73,16.61,6.38,6.38,0.9999,0.0013,0.0003,0.15,-0.0514,2025-09-24
10009274,科创50购12月1000,0.3743,16.6,3.72,3.5,0.9398,0.3675,0.0893,0.2598,-0.0791,2025-12-24
10008848,科创50购9月900,0.4908,16.58,2.84,2.84,1.0,0.0,0.0,0.0345,-0.0116,2025-09-24
10009242,300ETF购12月4107A,0.5306,16.36,8.78,7.57,0.862,0.3731,0.5508,0.9795,-0.2703,2025-12-24
10009224,50ETF购12月2850,0.313,16.14,9.97,8.17,0.8194,0.7613,0.4404,0.6443,-0.1869,2025-12-24
10009259,500ETF购12月6250,0.8736,16.02,8.27,7.15,0.8652,0.2086,0.8404,1.4894,-0.4592,2025-12-24
10009292,科创板50购12月1000,0.3359,15.83,4.05,3.76,0.9289,0.4327,0.0991,0.2557,-0.0855,2025-12-24
10008834,500ETF购9月5750,1.4481,15.57,4.99,4.99,1.0,0.0001,0.0,0.2204,-0.0746,2025-09-24
10008800,50ETF购9月2750,0.3743,15.52,8.34,8.33,0.9992,0.0206,0.0016,0.1053,-0.0398,2025-09-24
10009707,科创板50购3月950,0.3917,15.21,3.47,3.15,0.9067,0.3889,0.1664,0.4269,-0.0768,2026-03-25
10009639,50ETF购3月3000,0.25,14.73,12.49,8.12,0.65,0.7848,0.8474,0.948,-0.1856,2026-03-25
10008847,科创50购9月850,0.5402,14.69,2.58,2.58,1.0,0.0,0.0,0.0326,-0.0109,2025-09-24
10008866,科创板50购9月850,0.504,14.55,2.7,2.7,1.0,0.0,0.0,0.0326,-0.0109,2025-09-24
10009457,300ETF购9月3700,0.9582,14.34,4.86,4.86,1.0,0.0,0.0,0.1418,-0.0479,2025-09-24
10008815,300ETF购9月3814A,0.8275,14.3,5.63,5.63,1.0,0.0001,0.0,0.1462,-0.0494,2025-09-24
10008799,50ETF购9月2700,0.4245,13.93,7.35,7.35,0.9999,0.0044,0.0003,0.1035,-0.0358,2025-09-24
10009673,500ETF购3月6250,0.8578,13.92,8.42,6.8,0.8079,0.1923,1.4463,2.4985,-0.4217,2026-03-25
10009223,50ETF购12月2800,0.3529,13.91,8.85,7.59,0.8583,0.6495,0.3757,0.6677,-0.1647,2025-12-24
10008814,300ETF购9月3716A,0.9323,13.42,5.0,5.0,1.0,0.0,0.0,0.1425,-0.0481,2025-09-24
10009273,科创50购12月950,0.4208,13.42,3.31,3.18,0.9619,0.255,0.0619,0.2554,-0.0583,2025-12-24
10009222,50ETF购12月2750,0.4008,13.38,7.79,6.95,0.8917,0.5382,0.3113,0.6855,-0.1424,2025-12-24
10008883,科创50购9月800,0.5905,13.34,2.36,2.36,1.0,0.0,0.0,0.0307,-0.0103,2025-09-24
10009240,300ETF购12月3912A,0.708,13.1,6.58,6.12,0.9296,0.2282,0.3369,1.0213,-0.1843,2025-12-24
10008865,科创板50购9月800,0.554,13.06,2.46,2.46,1.0,0.0,0.0,0.0307,-0.0103,2025-09-24
10009291,科创板50购12月950,0.3841,12.97,3.54,3.38,0.9545,0.3046,0.0698,0.2526,-0.0634,2025-12-24
10009689,科创50购3月950,0.4185,12.8,3.33,3.05,0.9165,0.3458,0.1568,0.4337,-0.0739,2026-03-25
10009215,科创板50购9月750,0.609,12.78,2.23,2.23,1.0,0.0,0.0,0.0288,-0.0096,2025-09-24
10009638,50ETF购3月2950,0.28,12.77,11.15,7.7,0.6902,0.7473,0.8068,0.9991,-0.179,2026-03-25
10009458,300ETF购9月3800,0.8318,12.71,5.6,5.6,1.0,0.0001,0.0,0.1457,-0.0492,2025-09-24
10009637,50ETF购3月2900,0.3168,12.7,9.85,7.18,0.7289,0.702,0.7579,1.0465,-0.1708,2026-03-25
10008813,300ETF购9月3618A,1.036,12.61,4.5,4.5,1.0,0.0,0.0,0.1387,-0.0468,2025-09-24
10008827,300ETF沽9月4107A,0.0009,12.5,5177.78,14.5,-0.0028,0.0407,0.008,-0.0004,-0.0244,2025-09-24
10009476,300ETF购12月3800,0.8299,12.45,5.62,5.37,0.9557,0.1586,0.2341,1.0264,-0.1424,2025-12-24
10009205,科创50购9月750,0.642,12.43,2.17,2.17,1.0,0.0,0.0,0.0288,-0.0096,2025-09-24
10009221,50ETF购12月2700,0.4458,12.18,7.0,6.44,0.9195,0.4325,0.2502,0.6977,-0.1211,2025-12-24
10008833,500ETF购9月5500,1.685,12.11,4.29,4.29,1.0,0.0,0.0,0.2109,-0.0712,2025-09-24
10009755,300ETF购3月3700,0.9392,12.08,4.96,4.6,0.9277,0.1706,0.47,1.7772,-0.1463,2026-03-25
10008798,50ETF购9月2650,0.4729,12.06,6.6,6.6,1.0,0.0007,0.0001,0.1016,-0.0344,2025-09-24
10010017,500ETF购10月5750,1.4041,12.06,5.14,5.12,0.9949,0.0224,0.0361,0.6563,-0.116,2025-10-22
10009636,50ETF购3月2850,0.3501,11.89,8.92,6.83,0.7657,0.6501,0.7019,1.0895,-0.1611,2026-03-25
10009706,科创板50购3月900,0.4354,11.64,3.13,2.91,0.9322,0.3056,0.1307,0.4225,-0.0624,2026-03-25
10009688,科创50购3月900,0.4697,11.57,2.97,2.79,0.9396,0.2697,0.1223,0.4277,-0.0598,2026-03-25
10009272,科创50购12月900,0.4691,11.43,2.97,2.9,0.9775,0.1646,0.04,0.2481,-0.0413,2025-12-24
10009455,300ETF购9月3500,1.1545,11.22,4.04,4.04,1.0,0.0,0.0,0.1342,-0.0453,2025-09-24
10008832,500ETF购9月5250,1.9478,11.11,3.71,3.71,1.0,0.0,0.0,0.2013,-0.068,2025-09-24
10008797,50ETF购9月2600,0.525,10.83,5.95,5.95,1.0,0.0001,0.0,0.0997,-0.0336,2025-09-24
10009634,50ETF购3月2750,0.4324,10.79,7.22,6.01,0.8317,0.5327,0.5752,1.1599,-0.1384,2026-03-25
10009271,科创50购12月850,0.5202,10.45,2.68,2.65,0.9878,0.0978,0.0238,0.2383,-0.0286,2025-12-24
10009925,500ETF购10月6000,1.1059,10.26,6.53,6.42,0.9822,0.0667,0.1076,0.6741,-0.2014,2025-10-22
10009633,50ETF购3月2700,0.4747,10.22,6.58,5.66,0.8604,0.4706,0.5081,1.1866,-0.1262,2026-03-25
10009220,50ETF购12月2650,0.488,10.03,6.4,6.03,0.9419,0.3365,0.1946,0.7047,-0.1015,2025-12-24
10009456,300ETF购9月3600,1.03,9.81,4.52,4.52,1.0,0.0,0.0,0.138,-0.0466,2025-09-24
10009474,300ETF购12月3600,1.03,9.81,4.52,4.45,0.9834,0.07,0.1034,1.0084,-0.0879,2025-12-24
10009635,50ETF购3月2800,0.3857,9.73,8.09,6.48,0.8,0.5931,0.6404,1.1274,-0.1502,2026-03-25
10009219,50ETF购12月2600,0.5381,9.68,5.8,5.57,0.9593,0.253,0.1463,0.7069,-0.0843,2025-12-24
10009651,300ETF购3月3800,0.8173,9.45,5.7,5.15,0.904,0.211,0.5815,1.7652,-0.1705,2026-03-25
10009321,科创50购12月800,0.5698,9.37,2.44,2.43,0.9939,0.0527,0.0128,0.2267,-0.0198,2025-12-24
10009473,300ETF购12月3500,1.1348,9.33,4.11,4.07,0.9906,0.0426,0.0629,0.99,-0.0704,2025-12-24
10009319,科创板50购12月800,0.5356,9.31,2.54,2.52,0.9926,0.0655,0.015,0.2261,-0.0213,2025-12-24
10009705,科创板50购3月850,0.4805,9.2,2.83,2.7,0.9529,0.2293,0.0981,0.4138,-0.0492,2026-03-25
10009236,300ETF购12月3520A,1.1096,9.0,4.2,4.16,0.9895,0.0473,0.0698,0.9941,-0.0734,2025-12-24
10009290,科创板50购12月900,0.4246,8.87,3.21,3.12,0.9729,0.1994,0.0457,0.2463,-0.0451,2025-12-24
10009687,科创50购3月850,0.5126,8.83,2.72,2.6,0.9582,0.201,0.0911,0.4174,-0.0469,2026-03-25
10009217,50ETF购12月2500,0.6336,8.79,4.93,4.84,0.982,0.1281,0.0741,0.6997,-0.058,2025-12-24
10009218,50ETF购12月2550,0.5855,8.79,5.33,5.19,0.9725,0.1835,0.1061,0.705,-0.0698,2025-12-24
10009193,500ETF购9月4700,2.5035,8.71,2.89,2.89,1.0,0.0,0.0,0.1802,-0.0609,2025-09-24
10009258,500ETF购12月6000,1.09,8.67,6.63,6.08,0.9174,0.1465,0.5903,1.5359,-0.3446,2025-12-24
10009235,300ETF购12月3423A,1.2107,8.58,3.85,3.83,0.9942,0.0278,0.041,0.973,-0.0606,2025-12-24
10009475,300ETF购12月3700,0.905,8.0,5.15,5.01,0.9721,0.1084,0.1601,1.0211,-0.1117,2025-12-24
10008795,50ETF购9月2500,0.6183,7.94,5.05,5.05,1.0,0.0,0.0,0.0958,-0.0323,2025-09-24
10009652,300ETF购3月3900,0.713,7.93,6.54,5.72,0.8759,0.2538,0.6993,1.7405,-0.1958,2026-03-25
10008812,300ETF购9月3520A,1.0984,7.9,4.24,4.24,1.0,0.0,0.0,0.1349,-0.0455,2025-09-24
10008796,50ETF购9月2550,0.5639,7.86,5.54,5.54,1.0,0.0,0.0,0.0978,-0.033,2025-09-24
10008794,50ETF购9月2450,0.6706,7.81,4.66,4.66,1.0,0.0,0.0,0.0939,-0.0317,2025-09-24
10009289,科创板50购12月850,0.4738,7.68,2.87,2.83,0.9851,0.12,0.0275,0.2373,-0.0311,2025-12-24
10009237,300ETF购12月3618A,0.9894,7.54,4.71,4.62,0.9817,0.0761,0.1124,1.0112,-0.0917,2025-12-24
10008831,500ETF购9月5000,2.1486,7.27,3.36,3.36,1.0,0.0,0.0,0.1917,-0.0647,2025-09-24
10008811,300ETF购9月3423A,1.1951,7.18,3.9,3.9,1.0,0.0,0.0,0.1312,-0.0443,2025-09-24
10009180,300ETF购9月3325A,1.2995,7.13,3.59,3.59,1.0,0.0,0.0,0.1275,-0.043,2025-09-24
10008793,50ETF购9月2400,0.7188,6.81,4.34,4.34,1.0,0.0,0.0,0.092,-0.031,2025-09-24
10009163,50ETF购9月2350,0.7728,6.8,4.04,4.04,1.0,0.0,0.0,0.0901,-0.0304,2025-09-24
10009179,300ETF购9月3227A,1.3941,6.34,3.34,3.34,1.0,0.0,0.0,0.1237,-0.0417,2025-09-24
10008830,500ETF购9月4900,2.2352,6.29,3.23,3.23,1.0,0.0,0.0,0.1879,-0.0634,2025-09-24
10008829,500ETF购9月4800,2.3208,5.35,3.11,3.11,1.0,0.0,0.0,0.184,-0.0621,2025-09-24
10009257,500ETF购12月5750,1.3115,4.67,5.51,5.25,0.9538,0.0931,0.375,1.546,-0.2445,2025-12-24
10009672,500ETF购3月6000,1.0413,3.82,6.94,5.96,0.8594,0.1571,1.1817,2.5943,-0.3579,2026-03-25
