期权代码,期权名称,最新价,涨跌幅,杠杆比率,实际杠杆比率,Delta,Gamma,Vega,Rho,Theta,到期日
10009244,300ETF沽12月3423A,0.0031,3.33,1503.23,8.57,-0.0057,0.0278,0.041,-0.0079,-0.0164,2025-12-24
10009256,500ETF购12月5500,1.5262,1.54,4.73,4.62,0.9768,0.0528,0.2126,1.5254,-0.1679,2025-12-24
10009307,500ETF购12月4800,2.23,1.23,3.24,3.23,0.9983,0.0051,0.0207,1.3721,-0.0714,2025-12-24
10009255,500ETF购12月5250,1.7724,1.11,4.08,4.03,0.9897,0.0263,0.106,1.4821,-0.1162,2025-12-24
10009254,500ETF购12月5000,2.0039,0.04,3.6,3.59,0.996,0.0113,0.0457,1.4243,-0.0854,2025-12-24
10008840,500ETF沽9月5000,0.0006,0.0,12040.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008803,50ETF沽9月2450,0.0003,0.0,10406.67,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008804,50ETF沽9月2500,0.0003,0.0,10406.67,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008806,50ETF沽9月2600,0.0004,0.0,7805.0,0.0,0.0,0.0001,0.0,0.0,0.0,2025-09-24
10008807,50ETF沽9月2650,0.0006,0.0,5203.33,0.0,0.0,0.0007,0.0001,0.0,-0.0001,2025-09-24
10008858,科创50沽9月950,0.0002,0.0,6965.0,0.0,0.0,0.0001,0.0,0.0,0.0,2025-09-24
10008857,科创50沽9月900,0.0002,0.0,6965.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008874,科创板50沽9月800,0.0002,0.0,6805.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10009482,300ETF沽12月3500,0.0041,0.0,1136.59,10.57,-0.0093,0.0426,0.0629,-0.013,-0.0251,2025-12-24
10008822,300ETF沽9月3618A,0.0002,0.0,23300.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008826,300ETF沽9月4009A,0.0007,0.0,6657.14,2.66,-0.0004,0.0084,0.0017,0.0,-0.005,2025-09-24
10008884,科创50沽9月800,0.0002,0.0,6965.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10009464,300ETF沽9月3500,0.0002,0.0,23300.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10009206,科创50沽9月750,0.0002,0.0,6965.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10009181,300ETF沽9月3227A,0.0002,0.0,23300.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008856,科创50沽9月850,0.0002,0.0,6965.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10009182,300ETF沽9月3325A,0.0002,0.0,23300.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10009772,500ETF沽3月7750,1.2253,-0.02,5.9,3.47,-0.5884,0.2738,2.0598,-2.7393,-0.4485,2026-03-25
10009253,500ETF购12月4900,2.1,-0.14,3.44,3.43,0.9974,0.0077,0.0312,1.3987,-0.0775,2025-12-24
10009239,300ETF购12月3814A,0.7168,-0.99,6.5,6.19,0.9529,0.1665,0.2459,1.0264,-0.1472,2025-12-24
10009832,500ETF沽3月8000,1.4361,-1.04,5.03,3.27,-0.6498,0.2607,1.961,-3.0698,-0.4158,2026-03-25
10009995,科创50沽3月1600,0.3684,-1.23,3.78,2.27,-0.5998,0.8698,0.3944,-0.6111,-0.1449,2026-03-25
10009671,500ETF购3月5750,1.2299,-1.84,5.87,5.3,0.9022,0.1215,0.9142,2.6485,-0.2924,2026-03-25
10009670,500ETF购3月5500,1.4599,-2.87,4.95,4.63,0.9357,0.0884,0.6652,2.6606,-0.2304,2026-03-25
10009227,50ETF沽12月2550,0.0067,-2.9,465.97,12.77,-0.0274,0.1835,0.1061,-0.0257,-0.0368,2025-12-24
10009238,300ETF购12月3716A,0.7916,-3.7,5.89,5.71,0.9699,0.1156,0.1707,1.0225,-0.1162,2025-12-24
10009669,500ETF购3月5250,1.6848,-3.89,4.29,4.12,0.9605,0.06,0.4515,2.6333,-0.1764,2026-03-25
10009245,300ETF沽12月3520A,0.0041,-4.65,1136.59,11.82,-0.0104,0.0473,0.0698,-0.0147,-0.0279,2025-12-24
10009471,300ETF沽9月4200,0.0018,-5.26,2588.89,29.0,-0.0112,0.1377,0.0271,-0.002,-0.0827,2025-09-24
10009816,50ETF沽3月3500,0.4251,-5.95,7.34,5.41,-0.737,0.6912,0.7464,-1.463,-0.1079,2026-03-25
10009226,50ETF沽12月2500,0.0056,-6.67,557.5,9.98,-0.0179,0.1281,0.0741,-0.0167,-0.0257,2025-12-24
10009792,50ETF沽3月3400,0.3425,-7.16,9.12,6.12,-0.6709,0.7664,0.8275,-1.312,-0.1272,2026-03-25
10009730,50ETF沽3月3300,0.27,-7.66,11.56,6.9,-0.5967,0.8203,0.8857,-1.1509,-0.1422,2026-03-25
10009814,50ETF沽12月3500,0.4014,-8.23,7.78,6.43,-0.8273,0.7398,0.4279,-0.8567,-0.1147,2025-12-24
10009790,50ETF沽12月3400,0.3172,-8.64,9.84,7.4,-0.7522,0.9153,0.5294,-0.7658,-0.1552,2025-12-24
10009824,300ETF沽3月4900,0.4555,-9.23,10.23,5.78,-0.5647,0.4878,1.3443,-1.6505,-0.2558,2026-03-25
10009714,科创板50沽3月850,0.0078,-9.3,174.49,8.2,-0.047,0.2293,0.0981,-0.0394,-0.0382,2026-03-25
10009650,50ETF沽3月3200,0.203,-9.74,15.38,7.94,-0.5165,0.8446,0.9119,-0.9835,-0.1513,2026-03-25
10009228,50ETF沽12月2600,0.0082,-9.89,380.73,15.46,-0.0406,0.253,0.1463,-0.0382,-0.0506,2025-12-24
10009696,科创50沽3月850,0.0071,-10.13,196.2,8.18,-0.0417,0.201,0.0911,-0.0357,-0.036,2026-03-25
10010012,500ETF沽12月8250,1.3454,-10.43,5.37,4.27,-0.7951,0.273,1.1002,-1.9709,-0.4243,2025-12-24
10009905,50ETF沽10月3400,0.2973,-10.64,10.5,9.21,-0.8774,0.9289,0.2149,-0.348,-0.1533,2025-10-22
10010020,科创50沽10月1100,0.005,-10.71,278.6,12.82,-0.046,0.4701,0.0457,-0.0078,-0.0854,2025-10-22
10009649,50ETF沽3月3100,0.1492,-10.77,20.92,9.06,-0.433,0.8334,0.8998,-0.8151,-0.153,2026-03-25
10009906,50ETF沽10月3500,0.383,-10.93,8.15,7.68,-0.9425,0.5267,0.1219,-0.382,-0.066,2025-10-22
10009728,50ETF沽12月3300,0.2359,-10.98,13.23,8.73,-0.6598,1.0609,0.6136,-0.6614,-0.1901,2025-12-24
10008842,500ETF沽9月5500,0.0008,-11.11,9030.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10009308,500ETF沽12月4800,0.0055,-11.29,1313.45,2.1,-0.0016,0.0051,0.0207,-0.0035,-0.0094,2025-12-24
10009229,50ETF沽12月2650,0.0102,-11.3,306.08,17.75,-0.058,0.3365,0.1946,-0.0547,-0.0672,2025-12-24
10009812,50ETF沽9月3500,0.379,-11.45,8.24,8.22,-0.9973,0.0634,0.0049,-0.1338,0.0321,2025-09-24
10009483,300ETF沽12月3600,0.0053,-11.67,879.25,14.51,-0.0165,0.07,0.1034,-0.0233,-0.0413,2025-12-24
10009648,50ETF沽3月3000,0.1036,-11.83,30.14,10.54,-0.3499,0.7848,0.8474,-0.6517,-0.1469,2026-03-25
10009996,科创50沽3月1650,0.3653,-12.17,3.81,2.43,-0.6366,0.8449,0.3831,-0.6581,-0.1392,2026-03-25
10010014,500ETF沽3月8250,1.47,-12.2,4.91,3.47,-0.7058,0.2425,1.8239,-3.3865,-0.3739,2026-03-25
10010006,科创板50沽3月1600,0.3501,-12.32,3.89,2.45,-0.6306,0.8799,0.3763,-0.6328,-0.1353,2026-03-25
10009262,500ETF沽12月4900,0.0064,-12.33,1128.75,2.82,-0.0025,0.0077,0.0312,-0.0055,-0.0142,2025-12-24
10010004,科创板50沽12月1600,0.32,-12.42,4.25,3.04,-0.7156,1.0804,0.2476,-0.3614,-0.1686,2025-12-24
10009872,300ETF沽3月5000,0.5075,-12.45,9.18,5.6,-0.6101,0.4754,1.31,-1.7989,-0.2447,2026-03-25
10009880,科创50沽3月1550,0.29,-12.6,4.8,2.69,-0.5609,0.8876,0.4025,-0.5634,-0.1493,2026-03-25
10009715,科创板50沽3月900,0.0116,-12.78,117.33,7.94,-0.0677,0.3056,0.1307,-0.0573,-0.0508,2026-03-25
10009624,50ETF沽12月3200,0.1668,-12.81,18.72,10.35,-0.5532,1.1446,0.6621,-0.5471,-0.2126,2025-12-24
10009800,300ETF沽3月4800,0.3745,-13.01,12.44,6.44,-0.5175,0.4939,1.361,-1.4999,-0.2631,2026-03-25
10009263,500ETF沽12月5000,0.0079,-13.19,914.43,3.57,-0.0039,0.0113,0.0457,-0.0086,-0.0208,2025-12-24
10009888,科创板50沽3月1550,0.3099,-13.27,4.39,2.6,-0.592,0.9054,0.3872,-0.5853,-0.1408,2026-03-25
10009848,科创50沽3月1500,0.2528,-13.34,5.51,2.87,-0.5202,0.897,0.4067,-0.5152,-0.1522,2026-03-25
10009886,科创板50沽12月1550,0.2773,-13.59,4.91,3.27,-0.6672,1.1576,0.2652,-0.3314,-0.1832,2025-12-24
10009642,50ETF沽3月2700,0.0297,-13.66,105.12,14.66,-0.1395,0.4706,0.5081,-0.2531,-0.0914,2026-03-25
10009991,科创50沽12月1600,0.2903,-13.73,4.8,3.25,-0.6775,1.1034,0.268,-0.3467,-0.187,2025-12-24
10009647,50ETF沽3月2950,0.0846,-13.85,36.9,11.43,-0.3097,0.7473,0.8068,-0.5739,-0.141,2026-03-25
10009645,50ETF沽3月2850,0.0566,-14.11,55.16,12.92,-0.2342,0.6501,0.7019,-0.4302,-0.1243,2026-03-25
10009992,科创50沽12月1650,0.326,-14.14,4.27,3.09,-0.7232,1.0294,0.25,-0.3762,-0.172,2025-12-24
10009697,科创50沽3月900,0.0103,-14.17,135.24,8.16,-0.0603,0.2697,0.1223,-0.0522,-0.0482,2026-03-25
10009469,300ETF沽9月4000,0.0006,-14.29,7766.67,2.33,-0.0003,0.0071,0.0014,0.0,-0.0042,2025-09-24
10009864,科创板50沽3月1500,0.2706,-14.34,5.03,2.77,-0.5512,0.9226,0.3946,-0.537,-0.1449,2026-03-25
10009646,50ETF沽3月2900,0.069,-14.81,45.25,12.26,-0.271,0.702,0.7579,-0.4999,-0.1334,2026-03-25
10009863,科创板50沽3月1450,0.2347,-14.87,5.8,2.95,-0.5084,0.9301,0.3978,-0.4884,-0.1474,2026-03-25
10009718,科创板50沽3月1050,0.0353,-14.94,38.56,6.08,-0.1578,0.5625,0.2406,-0.1375,-0.0929,2026-03-25
10009788,50ETF沽9月3400,0.279,-14.94,11.19,10.98,-0.9811,0.3645,0.0281,-0.128,-0.0322,2025-09-24
10009230,50ETF沽12月2700,0.013,-15.03,240.15,19.31,-0.0804,0.4325,0.2502,-0.076,-0.0862,2025-12-24
10009644,50ETF沽3月2800,0.045,-15.41,69.38,13.87,-0.1999,0.5931,0.6404,-0.3656,-0.1141,2026-03-25
10009643,50ETF沽3月2750,0.0367,-15.44,85.07,14.31,-0.1682,0.5327,0.5752,-0.3064,-0.103,2026-03-25
10009701,科创50沽3月1100,0.0437,-15.47,31.88,5.68,-0.1782,0.5872,0.2663,-0.1602,-0.1039,2026-03-25
10009764,300ETF沽3月4700,0.3068,-15.48,15.19,7.12,-0.469,0.4929,1.3582,-1.3486,-0.2662,2026-03-25
10009484,300ETF沽12月3700,0.0076,-15.56,613.16,17.05,-0.0278,0.1084,0.1601,-0.0392,-0.0639,2025-12-24
10009498,50ETF沽12月3100,0.1088,-15.72,28.69,12.6,-0.4391,1.1415,0.6603,-0.4291,-0.2173,2025-12-24
10009668,300ETF沽3月4600,0.252,-15.78,18.49,7.77,-0.42,0.4844,1.3349,-1.1985,-0.2647,2026-03-25
10008828,300ETF沽9月4205A,0.0016,-15.79,2912.5,34.95,-0.012,0.1459,0.0287,-0.0021,-0.0877,2025-09-24
10009231,50ETF沽12月2750,0.0169,-15.92,184.73,19.99,-0.1082,0.5382,0.3113,-0.1026,-0.1069,2025-12-24
10009716,科创板50沽3月950,0.0169,-15.92,80.53,7.51,-0.0932,0.3889,0.1664,-0.0796,-0.0646,2026-03-25
10009878,科创50沽12月1550,0.2465,-15.96,5.65,3.54,-0.6273,1.164,0.2827,-0.316,-0.1995,2025-12-24
10009870,300ETF沽12月5000,0.445,-16.05,10.47,7.1,-0.6781,0.6068,0.8959,-1.0349,-0.3212,2025-12-24
10009722,科创板50沽3月1250,0.1114,-16.11,12.22,3.99,-0.3264,0.8408,0.3596,-0.2975,-0.1367,2026-03-25
10009830,500ETF沽12月8000,1.0649,-16.22,6.78,4.95,-0.7293,0.3183,1.2827,-1.7764,-0.5182,2025-12-24
10009667,300ETF沽3月4500,0.2056,-16.25,22.67,8.41,-0.3711,0.4684,1.2907,-1.0516,-0.2585,2026-03-25
10009748,500ETF沽3月7500,0.862,-16.34,8.38,4.38,-0.5226,0.2803,2.1085,-2.3999,-0.4689,2026-03-25
10009860,科创板50沽12月1500,0.232,-16.55,5.87,3.6,-0.6141,1.2186,0.2792,-0.3003,-0.195,2025-12-24
10009904,50ETF沽10月3300,0.1998,-16.61,15.63,12.02,-0.769,1.3927,0.3222,-0.2994,-0.255,2025-10-22
10009740,科创板50沽3月1300,0.1392,-16.65,9.78,3.64,-0.3724,0.8824,0.3774,-0.3437,-0.1427,2026-03-25
10009194,500ETF沽9月4700,0.0005,-16.67,14448.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10008838,500ETF沽9月4800,0.0005,-16.67,14448.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-24
10009847,科创50沽3月1450,0.2108,-16.84,6.61,3.16,-0.4778,0.8968,0.4066,-0.4668,-0.1534,2026-03-25
10009717,科创板50沽3月1000,0.0251,-16.89,54.22,6.69,-0.1234,0.4759,0.2035,-0.1064,-0.0788,2026-03-25
10009246,300ETF沽12月3618A,0.0054,-16.92,862.96,15.71,-0.0182,0.0761,0.1124,-0.0257,-0.0449,2025-12-24
10009770,500ETF沽12月7750,0.8664,-17.27,8.34,5.43,-0.6517,0.3555,1.4324,-1.5623,-0.5977,2025-12-24
10010010,500ETF沽10月8250,1.12,-17.42,6.45,5.92,-0.9186,0.2287,0.3686,-0.883,-0.3302,2025-10-22
10009808,科创板50沽3月1400,0.1956,-17.5,6.96,3.23,-0.464,0.9265,0.3963,-0.4397,-0.1479,2026-03-25
10009719,科创板50沽3月1100,0.048,-17.53,28.35,5.56,-0.1961,0.6453,0.276,-0.1727,-0.1062,2026-03-25
10010002,科创板50沽10月1600,0.2719,-17.53,5.01,4.24,-0.8475,1.1872,0.1088,-0.1616,-0.185,2025-10-22
10009318,50ETF沽12月3000,0.0657,-17.67,47.52,15.51,-0.3265,1.044,0.6039,-0.3158,-0.2022,2025-12-24
10009666,300ETF沽3月4400,0.163,-17.68,28.59,9.24,-0.3233,0.4451,1.2265,-0.9097,-0.2478,2026-03-25
10009754,科创50沽3月1350,0.1494,-17.69,9.32,3.63,-0.3898,0.8637,0.3916,-0.3711,-0.1496,2026-03-25
10009721,科创板50沽3月1200,0.0872,-17.74,15.61,4.39,-0.2811,0.7866,0.3364,-0.2532,-0.1285,2026-03-25
10009988,科创50沽10月1650,0.285,-17.75,4.89,4.18,-0.856,1.1026,0.1071,-0.1681,-0.1835,2025-10-22
10009665,300ETF沽3月4300,0.1282,-17.77,36.35,10.07,-0.2771,0.4151,1.144,-0.775,-0.2329,2026-03-25
10009784,科创50沽3月1400,0.1775,-17.86,7.85,3.41,-0.4341,0.8859,0.4017,-0.4187,-0.1525,2026-03-25
10009704,科创50沽3月1250,0.0963,-17.9,14.47,4.36,-0.3011,0.7842,0.3556,-0.2798,-0.1372,2026-03-25
10009686,500ETF沽3月7250,0.688,-17.91,10.5,4.77,-0.4539,0.2789,2.0978,-2.058,-0.4745,2026-03-25
10009822,300ETF沽12月4900,0.3666,-18.11,12.71,7.87,-0.6191,0.645,0.9523,-0.9358,-0.3488,2025-12-24
10009734,科创50沽3月1300,0.1178,-18.19,11.83,4.08,-0.3452,0.8298,0.3762,-0.3247,-0.1445,2026-03-25
10009980,300ETF沽10月5000,0.3937,-18.22,11.84,9.39,-0.7937,0.7632,0.4507,-0.4686,-0.4098,2025-10-22
10009232,50ETF沽12月2800,0.0215,-18.25,145.21,20.56,-0.1416,0.6495,0.3757,-0.1347,-0.1285,2025-12-24
10009234,50ETF沽12月2900,0.038,-18.28,82.16,18.47,-0.2248,0.868,0.5021,-0.2155,-0.1702,2025-12-24
10009859,科创板50沽12月1450,0.1927,-18.35,7.06,3.93,-0.5568,1.258,0.2882,-0.2682,-0.2032,2025-12-24
10010008,500ETF沽9月8250,1.0569,-18.35,6.84,6.79,-0.9935,0.0472,0.0254,-0.3144,0.0176,2025-09-24
10009485,300ETF沽12月3800,0.0111,-18.38,419.82,18.56,-0.0442,0.1586,0.2341,-0.0626,-0.0932,2025-12-24
10009664,300ETF沽3月4200,0.0989,-18.4,47.12,11.0,-0.2335,0.3796,1.046,-0.6491,-0.2144,2026-03-25
10009778,科创板50沽3月1350,0.1638,-18.51,8.31,3.48,-0.4185,0.9109,0.3896,-0.3913,-0.1464,2026-03-25
10009700,科创50沽3月1050,0.0303,-18.55,45.97,6.56,-0.1427,0.5079,0.2303,-0.127,-0.0901,2026-03-25
10009661,300ETF沽3月3900,0.0426,-18.7,109.39,13.56,-0.124,0.2538,0.6993,-0.3391,-0.1456,2026-03-25
10009702,科创50沽3月1150,0.0574,-18.7,24.27,5.26,-0.2169,0.6613,0.2998,-0.197,-0.1166,2026-03-25
10009987,科创50沽10月1600,0.243,-18.7,5.73,4.61,-0.8035,1.3466,0.1308,-0.1547,-0.2298,2025-10-22
10009942,500ETF沽10月8000,0.9045,-18.74,7.99,6.83,-0.855,0.3463,0.5582,-0.8041,-0.5602,2025-10-22
10009685,500ETF沽3月7000,0.5356,-19.18,13.49,5.18,-0.3843,0.2689,2.0226,-1.7217,-0.4638,2026-03-25
10010001,科创板50沽10月1550,0.2279,-19.44,5.97,4.72,-0.7905,1.4495,0.1328,-0.1477,-0.2314,2025-10-22
10010022,科创板50沽10月1050,0.0033,-19.51,412.42,12.87,-0.0312,0.3552,0.0326,-0.0051,-0.0601,2025-10-22
10009843,科创50沽12月1450,0.17,-19.55,8.19,4.22,-0.5155,1.2262,0.2978,-0.2523,-0.2138,2025-12-24
10009233,50ETF沽12月2850,0.0284,-19.55,109.93,19.84,-0.1805,0.7613,0.4404,-0.1724,-0.15,2025-12-24
10009844,科创50沽12月1500,0.202,-19.55,6.9,3.95,-0.5731,1.2064,0.293,-0.2845,-0.2087,2025-12-24
10009798,300ETF沽12月4800,0.2973,-19.58,15.67,8.71,-0.5558,0.6687,0.9873,-0.8328,-0.3679,2025-12-24
10009663,300ETF沽3月4100,0.0746,-19.7,62.47,12.06,-0.1931,0.3397,0.9362,-0.5338,-0.193,2026-03-25
10009264,500ETF沽12月5250,0.0118,-19.73,612.2,6.24,-0.0102,0.0263,0.106,-0.0224,-0.0483,2025-12-24
10009756,300ETF沽3月3700,0.0234,-19.86,199.15,14.38,-0.0722,0.1706,0.47,-0.1958,-0.0986,2026-03-25
10009684,500ETF沽3月6750,0.4051,-19.97,17.83,5.63,-0.3159,0.2504,1.8832,-1.3998,-0.4367,2026-03-25
10008880,科创板50沽9月1100,0.0008,-20.0,1701.25,8.34,-0.0049,0.126,0.0038,-0.0002,-0.0214,2025-09-24
10009247,300ETF沽12月3716A,0.0076,-20.0,613.16,18.39,-0.03,0.1156,0.1707,-0.0424,-0.0681,2025-12-24
10009662,300ETF沽3月4000,0.0565,-20.08,82.48,12.91,-0.1565,0.2972,0.8191,-0.4302,-0.1697,2026-03-25
10009720,科创板50沽3月1150,0.0658,-20.15,20.68,4.91,-0.2374,0.7208,0.3083,-0.2114,-0.1182,2026-03-25
10009806,科创板50沽12月1400,0.1568,-20.24,8.68,4.31,-0.4963,1.2709,0.2912,-0.2357,-0.2069,2025-12-24
10009699,科创50沽3月1000,0.0211,-20.38,66.02,7.33,-0.111,0.4263,0.1933,-0.0978,-0.0759,2026-03-25
10009678,500ETF沽3月5250,0.0452,-20.42,159.82,6.3,-0.0394,0.06,0.4515,-0.1662,-0.1087,2026-03-25
10009984,科创50沽9月1650,0.2655,-20.51,5.25,5.11,-0.9736,0.5135,0.0166,-0.0618,-0.0733,2025-09-24
10009312,50ETF沽12月2950,0.0495,-20.55,63.07,17.26,-0.2737,0.9639,0.5576,-0.2636,-0.1879,2025-12-24
10009679,500ETF沽3月5500,0.0672,-20.66,107.5,6.9,-0.0642,0.0884,0.6652,-0.2723,-0.1596,2026-03-25
10009998,科创板50沽9月1600,0.2503,-20.67,5.44,5.27,-0.9694,0.6023,0.0184,-0.0597,-0.0828,2025-09-24
10009726,50ETF沽9月3300,0.1829,-20.72,17.07,15.53,-0.9098,1.2889,0.0994,-0.1158,-0.228,2025-09-24
